type,label,text
train,0,DirectorCorporate Professional Education @WPICPE InstructorFoisie @WPIBusiness School@WPI I enjoy helping students with their education careers
train,0,Facilitating workshops using the LEGOSERIOUS PLAYmethodologyBuilding resultsThink with your handsLanguages DFGBLNL
train,0,Supporter of President Trump#DrainTheSwamp
train,0,I love trainsI like walking and biking
train,0,i will never see the sun
train,0,Brexit the dumbest idea in a long long list of dumb ideas
train,0,#DalaiLama #FreeTibet #CrueltyFree #Vegan #NoMuslimBanEver #KremlinKlan #nonazis #BLM #ClimateChange #unhackthevote #StillWithHer #DemForce #BlueWave #RESIST
train,0,Conservative -4X Combat Army Vet -Private Consultant#VETERAN #PATRIOT #RestoreAmerica #teaparty #constitution #federalism #ReleaseTheMemo
train,0,ğŸ‡¨ğŸ‡¦Come nowlet us reason together
train,1,i'm hopeless and awkward and desperate for love
train,0,Gaming/Gamer Guild is for anything reallyYouTubeCollabHangoutJust Playand so onJoin The Guild:https://tco/9t3StYv3Jf
train,0,Assistant Attorney GeneralBureau of Internet Tech @AGSchneidermanTweets/RTs/follows/likes are my ownnot my office's
train,0,l believe in everything and right now I believe Iâ€™ll have a pizzağŸ•
train,0,Country Interesting Pictures Humor Science
train,1,Attyseeing Putin USA totalitarian state everywherebut rooting for legal solution to TrumposaurusBlue in red state living wman turning purple#Resist
train,1,Love my 2 great kidsGodand Country been a long time since I felt this patriotic God Bless America
train,1,Very Imperfect Christian Godâ€™s Work in progressğŸ™ğŸ¼Warrior for the Kingdom of GodHappily married to disabled Vietnam Vet #MAGA #CCOT NO DMS or LISTS BLOCK
train,0,ano par me favoreceano Ã­mpar nÃ£o /muito post do swarm por conta do Tim Beta @jaugustopires
train,0,Writerdesignerteacher3M more votes than himHe didn't winâ€”hatredracismsexismignorancegreedfeartreason won#Protest #Resist #Educate
train,0,ComunicaciÃ³n Corporativa Marketing Digital Crisis Management ComunicaciÃ³n EstratÃ©gica Content Curator
train,1,JournalistEntrepreneurInvestorCryptocurrency#Resist Trump#NeverAgainBitcoinContact meed@edkrasscom
train,0,Let me be perfectly clear I am here to troll the Dumpster and his minions#weaklittleman #followthemoney #Resist #ResistanceUnited #FBR #TheResistance
train,1,I â¤ï¸POTUS Trumpunfiltered#Revstrong #Military #VETS #Backtheblue #MAGA blocked by @jaketapper Americans Vets 1st views are mine only ğŸ¤­
train,0,Seattle nativeBigly into historysportsreadingresisting everything the GOP our #Shithole president stand forGo SeahawksMarinersRIP Sonics
train,0,Run by @shrinkthinksCollecting dreams nightmares about the current presidentDMs open if you have a dream you want to share for the 45 dream blog project
train,1,I like rheumatology and orthopedic researchI use my robot powers for goodMost of my powers come from raspberry pies and pythons
train,0,PhD student at https://tco/hxv3UDAO1j
train,0,MexicanoEnsayistaantropÃ³logosociÃ³logohistoriador
train,1,"Authorcoacheducator helping struggling #students become competent confident learners""From Stress to Success!#college #highschool #giftedkids #educoach"
train,0,#Homoeopathic #Physician #Photographer#Poet#Computer #Engineer#Spiritualist#Humanist#Haters #BlockME RT is NotEndorsement
train,0,Journalist Ur-Berliner Redakteur @Tagesspiegel und Leitung #SocialMedia Sprachkritik @Floskelwolke Kolumnist @Journ_Online Buchautor @PIPERverlag
train,0,@DANLAB_columbia PhD studentresearching developmental affective neuroscience musicBayesian handleP(au|Bloom)
train,0,Security techMusic techNerd
train,1,#DrainTheSwamp ğŸ‡ºğŸ‡¸#TrumpTrain FBrealjameswoods GenFlynn DineshDSouza #AmericaFirst #WeThePeople #MAGA
train,0,Take no part in the unfruitful works of darknessbut instead expose themEph 5:11 #Jesus #2A #WeThePeople #GreatAwakening #MAGAğŸ‡ºğŸ‡¸#KAG #QAnon #WakeUp ğŸ‘€No DMs
train,0,+++drummer+++percussionist+++composer++https://tco/SOM4qFH1CA
train,0,Freiheit und Selbstbestimmung fÃ¼r mein Volk und alle VÃ¶lkerMit #QAnon gegen die Neue Weltordnung und #WhiteGenocideğŸ¥›ğŸ¸ğŸ‘ŒğŸ»
train,0,World citizenPhDMBAPsychologistHusbandFatherI rarely answer DMs sorry #TheResistance#Impeach45#TrumpRussia#RussiaGate#NotMyPresident
train,1,ğ•¸ğ–Šğ–™ğ–†ğ–‘ğ–ğ–Šğ–†ğ—›ğ—¼ğ˜€ğ—¼ğ—•ğ—¼ğ—¹ğ—¶ğ˜ƒğ—¶ğ—®ğ—œğ—±ğ—¼ğ—šğ—®ğ—¹ğ—®ğ—´ğ—˜ğ˜…ğ—½ğ—²ğ—¿ https://tco/CHaVgpK3ao (coming sooninfosechotspot@gmailcom
train,0,This is my personal profileI don't talk about work on hereInterested in rock musicwinereal alerailways and politicsNot necessarily in that order
train,1,Donald Trump RussiaBusinessInternet LawPoliticsInvestingBitcoin
train,1,Injustice and corruption make me really madI'm here to fight for #TheResistance #RESIST #Indivisible #Demforce ##HeroesResist (fan account)
train,0,iOS Engineer at @EyeEm
train,1,My mentor is Tony Stark @1IronMan2018 and I am definitely in #TheResistance#Impeach45 #AvengersAssemble ğŸ’¥#HeroesResist #SpiderMan
train,1,Come in ğŸ’¥ğŸ’¥https://tco/8yqXjTkXQo
train,0,Interpretations of every @realDonaldTrump tweet since his inauguration
train,0,Illustratordesignermaker of things and visual translatorFoodieunapologetic progressivemarathon runningstate champion monkey skater
train,0,#Resist #Impeach #TheResistance #metoo ğŸ³ï¸â€ally #sciencebased #evidencebased #diversity #Winteriscomingâ„ï¸ğŸŒŠ
train,0,ex lefty from SoCal-neither apply anymorewife/momJinxeee on Gab ğŸ‡º#MAGA ğŸ‘‰iâ™¡TGowdy @nurpedtittledisclaimer-potty mouthassholishness may(will)occur
train,0,Blocked by the admitted Nazi 'Dr@SebGorkaUse 'lib***'d and I guarantee to blockTrump is a traitorand if you support himstay away from me
train,0,Husband to JenniferFather of Maddox and ChayseDrummerSingerand sports junkie
train,0,Progressive Democratic candidate for the 14th Illinois Congressional Dist working to be a representativenot a politician#WorkingFamilies #EndCitizensUnited
train,0,Airdrop exclusivityget the new airdrops before anyone else here #followback #followme #follow #follow4follow
train,0,Ecco l'uomo
train,0,Stay-at-home-mom who has strong political convictions and is always right(Hehehe#GeeksResist #Persist #Resist #HeIsMyPresidentAndThatIsTheProblem
train,0,IndependentData AnalystTravellerAlaska YukonI make 99of the memes I post they're researched(occasional satireNC-17#FactsMatter
train,0,Business firstOats second
train,0,Host of YourVoiceAmerica at https://tco/nPSOgFzEwE Mon-Fri 7pm ET #TrustTrump
train,0,Snarky and foul-mouthed member of #TheResistanceQuick of wit and sharp of tonguedon't make me show my claws#Resist #Persist #wily #CatsOfTwitter #FBR
train,1,Disruptive lean startup product systems agile engineerAmbitious curious creatorI love exploringdesigningcreating and building newexciting stuff
train,0,SchÃ¼ler an der BBS11FDP
train,0,I'm a Kid from CreelmanSaskatchewanOwner of Plain View MediaStorytelleranimatordesignerimprovisergoaltenderfarm kidLife is Good
train,0,Mostly just History and Tottenham Hotspur I guess
train,0,We can be heroesjust for one day https://tco/kjNmjKvLLT
train,0,WriterActorAnthropologistGeek
train,0,If we ever forget that we are One Nation Under Godthen we will be a nation gone underRonald Reagan
train,1,ğŸ¥Aspiring FilmmakerğŸ‘¨ğŸ»â€ğŸ’»YouTubeğŸ‘‡https://tco/Nk3PrmsBEe
train,0,DevonianIrishFranÃ§aisBritishProud to be a part of Europe ğŸ‡ªğŸ‡ºScientist working in agriculture
train,0,Smash cultural Marxism Feminism âœProud Housewife Momâ¤Love US Europa Femininity25 years old #TradLife #WhiteCulture #ProWhite #Only2Genders
train,0,MPA @uofcincyBA @OhioState@penguins@CincyCyclones@Bengals@Reds fan always@OVGATOUR Board MemberCharitypolicysportmusicfood beverage
train,0,Strategic Creative Social Media Community Engagement ManagerWebeditrixDigital PR@sresultsltd #Human #GlutenFree #Short Many opinionsğŸ§ğŸ³ï¸â€ğŸŒˆğŸ‡ªğŸ‡ºğŸ‡¬ğŸ‡§ğŸ´ğŸ¤“
train,0,Be good
train,0,THE DJ GRUUVANYou know who it isbaby
train,0,"Small business ownerLandscaping""I'm only here to voice my opinion"""
train,0,I'm a lawyer and computer scientistand I have a complicated relationship with technologyAll views are my own
train,0,Sigo e indico @ProjetoFines @CheZeGuevara @PTMilitancia @DireitoCivis
train,0,Whistler REALTORspecializing in mountain lifestyle real estate'Make Your Best Move'Whistler Real Estate Company Ltd
train,0,Progressive Christianasexual aspie femaleavid science and animal lovercosplayer and geeklove a good debate and always have an opinion!
train,0,FatherHusbandOnline Marketer
train,0,https://tco/xKfXrbup3d
train,0,Beerwhiskey whiskey!
train,1,#TheResistance #SHIELD ##IChooseToStandUp #PhilFanAct #HeroesResist #BlueWave2018 ğŸ’¥
train,1,@NoraReed's true feelingsused to post less but then people apparently decided fascism was a great fucking idea
train,0,I'm now at Mastodonhttps://tco/tLrpZMszgg
train,1,Ich bin WeRaBot ein WElt-RAum-(Twitter)-Bot und informiere Ã¼ber Astronomie Raumfahrt :-Programmiert werde ich vom @ClearSkyBlog
train,1,"Christian,#MAGA Honesty is the key to life"
train,1,ĞĞµllĞ¾!GĞµntlewĞ°nna play with mĞµFind my name herhttps://tco/4eB4yRePhz
train,1,Proud supporter of POTUS who always speaks the truth I am loyaland tolerate ZERO crap Letâ€™s MAGA!ğŸ’ªğŸ»ğŸ‡ºğŸ‡¸
train,0,Geoffrey Chaucer (Le Vostre GC)Servaunt of the KyngeBloggerWryter of verseWearer of litel woolen hatteDeputy Forestere of North Petherton
train,0,Los me gusta que doyno siempre significan apoyo
train,1,AthleteEntrepreneurFitness ExpertModelSpokespersonFormer WWE queen#AndManyOtherThings Eternal DorkLove your neighbor kidsOfficial Chat profile
train,0,Seek JesusMake DisciplesLove Radicallywhiskey in a teacupCNU alumna
train,0,Public school teacher War is not the answer Saveour democracyViews expressed are mine and not my employer's#FlipTexasBlue
train,0,Underappreciated educatoroverappreciated auntieunknown writeruntapped resourceunsung goofballpart-time veganAries#RESISTANCE (and stuff)
train,1,"Democratic Party Slogan for 2018 ""If you can't beat themimpeach them!#MAGA #LatinoForTrump #ProudAmerican #PuertoRicansForTrump #KeepAmericaGreat #KAG"
train,1,SeerOccasional accurate propheciesMy latestArticles of Impeachment include obstruction of justice#Resist get out the Dem voteLists#WWWResistâš¡ï¸âš¢
train,1,Palestrante motivacional pela Cia #UniversoCasuo Ator e Artista PlÃ¡stico Phone +55 11 [phone] #UniversoCasuo #MarcosCasuo #CircoUC
train,1,An academic typeUselessly overeducatedyet tragically underemployedBehavioral researcher and a jaded student of the passing parade
train,0,lover of dogs and memes
train,1,Raccoon :D
train,0,sarcastic artist working in media living in the South ğŸ¨ğŸ’€she/herhttps://tco/MjdF7JfMS1 mehttps://tco/pNs66zwynu foster kittens
train,1,Defender of #TheResistance #AvengersAssemble #HeroesResist cant we all just get along peace and I Waffles!#BlueWave
train,0,Game Designer Developer working on my upcoming title #RobitRiddleAlso co-organizer of Granite Game Summit @G2Summit
train,0,be kind jmu smad â€˜21 venmohannah-waring
train,1,I am a robot that live-tweets earthquakes in the San Francisco Bay areaBuilt by @billsnitzerData is from the USGSGet preparedhttp://tco/VtCEbuw6KH
train,0,PsychiatryPsychologyEvolutionNeurosciencePoliticsMedicineMadrid (Spain)T or RT are not necessarily an endorsement or my own opinion
train,0,#TrumpArmy #MAGA #QAnon #BuildTheWall #BanIslam #Pro2nd #Pro1st #NoDaca #America1st
train,0,#NeverBernieSuck itbrosLegislate your own uterusesshe/her Does it bother you that these are hereGoodHope it gives you a stroke
train,0,https://tco/2ZpRfl1AhfI will follow back all Patriots#PatriotsUnite #WeThePeople#MAGA #KAG #1A #2A #QANON #Qanon8chan #TheGreatAwakening
train,0,#FBR Keep on Learning Keep on fighting for what you know is right Follower of the Way
train,1,a bot that generates theoretical sextstweets every hour and also sometimes in burstsreplies to mentions with a random sextadministratrix @aliceavizandum
train,1,#PresidentTrump #MAGA #AmericaFirst #USMilitary #Christian #ProLife #IStandWithIsrael #Animal Rescue #PATRIOT NoDMs Happily Married for 27 years#NoDACA
train,0,Elder True Light Pentecost Church SpartanburgSC under the guidance of Prophet Bishop HWalkerHappily Married and Pro Trump!
train,0,Doctor en FilosofÃ­aDoctor en Historia (La Sorbonne ParÃ­s1967)Autor de mÃ¡s de 60 libros y mÃ¡s de 400 artÃ­culos traducidos en distintas lenguas
train,1,Easy going23 yrs military service
train,1,formerly Batman ğŸ’¥Part of #TheResistance unmasking incumbents (pinned tweetwhile my partner @ScarletAvengers introduces you to Democratic challengers
test,0,Informatics researcher at the Aristotle University of ThessalonikiGreece
test,0,Cuenta Oficial de Carmen Yulin Cruz
test,1,ğŸ˜¬
test,1,"Just a progressive fighting #ClintonConservatives wing of the Democratic Party and ANY politicians who ARENT American People First,Corporations aren't people!"
test,0,SOFREP Mafia Subducitur aliquid ab Kraken1337 Proud
test,0,Some people say I'm randomI like to think of it as my brain just works better
test,0,Time to get rowdy and loud DemsWe need to get nastyshow up and stay wokeDemocracy on lifesupportBlue Wave Cometh NarragansettDallasSC
test,0,Hi I'm Eggplanthere to update you on things you probably didn't want to know in the first placewelcome to THE EGGPLANT TWITTER PAGE
test,0,EducationFlaneurDigitalisationâ€”Tweets German Englishâ€”#EDchatDE Founderâ€”https://tco/3LdzrjSYSW |FotoGoethe-Institut/Bernhard Ludewig
test,1,previously a white ghostbut not anymore
test,0,We are all in this together#Resist#SaveOurHealthcare#AdequatelyFundPublicEducation #StopTheAssaultOnWomen#GunSenseNow
test,0,always contemplating the tweet above
test,0,An American between Japan and America Very much a progressive (Progressivenot PC Retweets mean to share
test,0,Orgullosamente venezolanoGuayanÃ©sIngeniero Estructural ULA MÃ©ridaAnalizando todo lo que llega a mis ojosPolÃ­ticamÃºsicacontracultura
test,1,Everyone's favorite songnow in bot form!
test,1,Behind enemy linesModern liberalism is a mental disorder#MAGA #AmericaFirst#2A
test,0,21â€¢professional weirdoâ€¢emotional actressIG:thezoewood ğŸ’Œ:zoewoodinfo@gmailcomâ€¢ğŸ‘»SC:https://tco/VqqoqlR3ra
test,0,Jack of all tradesBusiness ConsultantWriterActorHorse Racing AnalystMind Reader :If you like my picks check out my paypal sitehttps://tco/NGViNIFHHJ
test,0,Deceased 4 term Mayor of Fort WayneINI launched construction of Fort Wayneâ€™s massive underground sewage systemLet's get this shit out of our GovParody
test,0,Just this guy You know Happily married with a daughter LiberalProgressiveeducated Jew
test,0,Founder of the Kaiser Fan Club
test,0,Unraveling the Neocon ideology Not Salon approved Oozing with toxic masculinity#MAGA #BLUELIVESMATTER #FREEMARKET #NAVY #VET I am the Danger
test,0,"Adopt a shelter pet fill your home with wags,mews,kisses,cuddles most of all loveI tweet to help shelter pets find good homes"
test,0,level headed mom who loves life and happinessregistered independentI am sick and tired of the hateAdd me to a listyou will be blocked
test,1,#Standforanthem #kneelforcrossProud AmericanPro-life Christian#Trumptrainâ¤our MilitaryVeteransBlue Lives MatterNO LISTSPLEASE!
test,1,I am a military officer
test,1,Vertretungsberechtigtes vollautomatisiertes Alter Ego von @leitmediumBeantwortet gelegentlich auch DMs
test,0,Aspiring Attorney in Bird Law
test,0,@Bellingcat contributorI think about OSINTMENAPythonMANPADSArabicterrorismsoccerfood (hold the animals)
test,0,Help register 2A #MAGA supporting US citizens to vote and get them out to the polls in NovemberSupport Constitutional ConservativesNRA Trigger the Vote
test,1,I'm here to help @1IronMan2018 and #HeroesResistin #TheResistanceThis is a fan account#NeverAgain #AvengersAssemble #Shawarma
test,0,New York nativeVancouver transplantTemporarily in Costa RicaTechnical lead at Ganchrow Scientific
test,0,dad ğŸ‘¨â€ğŸ‘©â€ğŸ‘§â€data geek rugby union fan sap employeeğŸ“±proud south africanğŸ‡¿ğŸ‡¦all views my own
test,0,Our neighbors are not the enemy#BlockedByChiefCovfefe
test,0,#America1st #VetsBeforeIllegals #NoDaca #BanIslam #BuildTheWall #NoAmnesty #ProudChristian #ProudConservative #MAGA #QAnon #GreatAwakening#Republican #1A #2A
test,0,The cone of silence isn't healthyGet out of the bubble and Get Smart
test,0,TWEET ME IF YOU LIKECAUSE I LIKE(infocommentscomplaints and random thoughts from a random brainTweets ğŸ‘ğŸ»BTC1BpUQqVK7ACAZGnPquD1VDqWRukR7aQqnC
test,1,Cosplay fan/TravelerWaiting you at https://tco/5iuzC1ckXi
test,0,"From Miami,Flnow living in the Metro Detroit area â¤vintage knick knacks â­ï¸vinyl recordscrafter cat lady100 year old arepaâ˜•ï¸ğŸ“ğŸŒˆğŸŒ™ğŸŒ¹ğŸˆğŸ‘½ğŸ¤·â€â™€ï¸ğŸ•ğŸ¹ğŸ”®ğŸ¦„ğŸŒ¹"
test,0,Lawyer/Journalist/Provocateur
test,0,Christian Pastor Veteran Police Officer TRUMP is my President #BackTheBlue #USAfirst #MAGA #CCOT
test,0,Constitutionalist for self accountabilityGayThe only discrimination Iâ€™ve experienced has been by liberals who are intolerant of different ideasğŸ³ï¸â€ğŸŒˆğŸ‡ºğŸ‡¸
test,0,German specialist on Russiamediapublic diplomacyHead of Dept for RussiaUkraine and Turkey at Germany's int'l broadcaster DWViews my own
test,0,Leftieheathenlippy as fuckTrolls have no power hereIf you say betacuckvirtue signalor red pill you've already lost
test,1,O scrivi Italia o scrivi libertÃ Due termini distanti come la Costituzione formale e quella materiale!
test,0,Community ManagerSocializer Workaholic Â´Man merkt niewas schon getan wurdeman sieht immer nurwas noch zu tun bleibt(Marie Curie)
test,0,Curator of https://tco/pmfBoe4klM Contributor to Vancouver Confidentialhttps://tco/ZvQBlXfqOX #280characters or less
test,0,Arts Culture Basketball Football (USFun Government Politics NCAA football NFL Science Technology
test,0,Runs on post-itstweets about #graphicdesign #UX #UI #CFB #BBN #KentuckyKicksAss #ENTP #localgov #socialmedia #gsmcon2018 #elgl18 #aspa2018 presenter
test,0,Warchief of the Orcish HordeChieftain of the Blackrock Clan
test,0,physiciststartup founderbloggerdad
test,0,Fellow na Conectas Direitos Humanos
test,1,BerlinerDu meintest wohl PfannkuchenFan von @rbb24
test,1,follow me i followback
test,1,ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸Set Starts When You Think It Should End WORK HARDERâš¾ï¸ğŸˆUSAğŸ•º
test,0,from the creator of @dog_rates
test,0,I block liberals because they're insane
test,0,Speaker (privacymetadataredactionSTEMAuthor 13 booksViews are my own
test,0,45th President of the United States of AmericağŸ‡ºğŸ‡¸
test,0,Founder of BASSGLLCSoftware Solutions for Energy EfficientIntelligent BuildingsAnalyticsActionable Intelligence
test,0,Former federalist who gave up on states when they gave up on people#Democratpartner to @JanUnhingedmember of #TheResistance #BLM #UniteBlue #Resist #FBR
test,1,Costume designer \BeautyCheck out https://tco/4pYSRVe2eN
test,1,âš”ï¸Protector of equality ğŸ³ï¸â€freedomsafe/healthy EarthResistance #TW Fighting authoritarian regimeinhumane acts ğŸš«lists R/P #WWWResistâš¡##BOF
test,0,American citizen
test,0,InfoSci PhD studentI research how we embed our epistemology and worldview into the things we createQueer ğŸ³ï¸â€anti-capitalist https://tco/h4IxIYLYdk
test,0,Professor at Annenberg School for Communication USC
test,0,https://tco/9UQpW2Hlvf
test,0,A political tragic from PerthWAI occasionally pretend to be philosophicalYesI am a WoW geek:P
test,0,Official Twitter for MonkeyBooThe coolest monkey in the world https://tco/pNyqnGNIBT https://tco/FVpXXvYfiaBusiness EmailMonkeyBooEmail@gmailcom
test,0,I like just about everyone I've ever met If you're not certain you made the cutyou probably didn't
test,0,ğŸ“±My smartphone is my officeğŸ”‘ğŸ—„ï¸#bounty #airdrop #altcoins #ETH
test,0,Quasi-adultAnti-racistAlways ready with a joke at the wrong timeJust 'cuz I follow youdoesn't mean I like you ğŸ˜˜
test,0,#politics mostly #lfk ğŸ‡ºğŸ‡¬ni ğŸ‡®#freepalestine ğŸ‡µ#intersectional#neurodiverse#repealthe8th#pcpeu ğŸ‡ª#blmi *tryfor respectcompassion facts#1in4;
test,1,Activistmoderate liberal #Latina #TurnTexasBlue #LGBTQ ally ğŸ³ï¸â€Lists/Trolls=(political fan acct#BeAWarriorğŸ‘ŠğŸ½
test,0,Proud Wisconsinite@Packers fanfather Views posted are mineExecutive Director @WI_Majority #NRA #Packers #WIRIGHT #MAGA MARRIED!!#2A #2Adefenders #AR15
test,0,I like long walks on the beachand short walks on the beach too
test,0,Photographing the American West since 1980I specialize in location portraits eventsboth indoors outsideusing natural light portable studio lighting
test,0,Canadian author and outspoken advocate for #Cannabis #Equality #BasicIncome 65 years agothe docs told me I wouldn't make it 5They were wrong#FuckCancer
test,0,We are an art collectiveformed by passionate cybernautsretirees from mainstreamcontent craftsmenart cooksmusic brewer and video senseisFounded 2006
test,0,Proud to be a #carriefisher RIP and star wars fanInternational Student Advisor at the University of Worcester
test,0,Believe in yourselfWork hardnever give up anything's possibleORKick backrelax aim lowYou'll never be disappointedğŸ˜œ
test,0,FarmaJohn in the streetsParmigiana in the sheets
test,0,EbertarianFeministPolymathDilettanteVideo Essayist and CriticWriter for @MovieMezzanine
test,1,Immer auf die volle Stunde eine Nachricht mit der Zeit
test,0,Retired Attorney
test,0,"Candace Vianna #romance #author of The Science of Loving https://tco/gBVb5T37qb I check profiles,don't waste my time#DWMT Also published under EVIverson"
test,0,Libertarian/Atheist/TreePlanter/IntrntlAffairs-PoliSci/MediaBroadcaster #LiberViernes Libertopolis/#HDP TVAztecaGuate/#RepVsPop
test,0,NOT A BOT #MAGAğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸Proudly followed by Gen FLYNNPOTUS 2020twitter to support POTUSBLK TROLLSSick of DEMNUTS!#CrumbAct Truth Seeker
test,0,I'll figure it outsomeday
test,0,#Glucose #T2D #Habits #Insulin #Resistance #Vitality #Wellness #Interviews #Metabolism #Epigenetics#Diabetes#80/20 #mTOR#Fit#IF#Longevity ğŸ˜€#Family
test,0,Halte mich an die Anweisungen um mein Profil aussagefÃ¤higer zu machenHier beruflich unterwegsIwo zwischen Freud und strunk
test,0,Feed from The Politics Blog with Charles PPierceRetweets do not (necessarilymean endorsementsMarquette BBKerry GAALes Habitants
test,1,Public librarian in the Florida KeysViews my own
test,0,SportsPolitics and Video GamesBringing the issues to your feedWas a parody account but reality became a parodyMasters in Environmental Science(I)
test,0,Proud American Strive 2b civil&kind HATE hypocrisy May hope and truth flourish ğŸ‡ºğŸ‡¸
test,0,Sustainability story teller and #ESG analysisTopics on #investing#climatechange#food bevanimal welfareand #SRI Views are my own
test,1,A system for real-time collectionannotation and analysis of content published by global #news outlets#newsfeed #API #AI
test,0,Political investigations and enterprise reporter for @washingtonpostEmail me at heldermanr@washpostcom and see more about me at http://tco/C5dMFuKwFa
test,1,Fan acct #StrongerTogether I'm not giving up and neither should youIf anything goes wrong#UseYourPowers #MomsResist #WWWresist #FLResists#HeroesPersist ğŸŒŠ
test,0,I'm a fatherlawyer and investorI'm decrypting the tweets of the 71-year-old child who is our Presidentas well as others who propagate and enable his lies
test,0,FinTech attorney at Womble Bond DickinsonInterestsprepaid cardsvirtual currencycivil rightsNative American and Inuit artchipmunks
test,1,The best content in the Universe!
test,1,World news
test,0,Grumpypantsconservativequiltersoftware engineerbeer drinkerstaff to two cats--sometimes all at once
test,0,Lover of the Dallas CowboysHater of Trumpthe 0420 refers to potnot being a bot  #FuckEmAll
test,0,A Natural Born Conservative
test,0,Business thinker and authorkeynote speakerProteus founderwife/mom/grandma/sister/friendfinder of clarity in chaos#leadership #bebadfirst #culture
test,1,Twitter Censors Everything MOVE to https://tco/gm9QsuRWJ6 for true FREE SPEECH FOR ALL Click for me on Gab https://tco/ssIwuepemR
test,0,Houstonian
test,0,I am a sinkPart of the Bathroom Gang@iamasink isn't me
test,1,Award-winning web aficionadoğŸ˜±Evil explorerğŸ˜±Coffee guruğŸ˜Proud pop culture junkieğŸ˜Internet fanaticğŸ˜¼TvaholicğŸ˜‡
